Time Speed (cm/s),Speed (cm/s),Time Running Definition,Running Definition
2038.75,1.8554833333333334,2038.75,0.0
2039.0,10.3906,2039.0,0.0
2039.25,12.405128571428572,2039.25,0.0
2039.5,7.79295,2039.5,0.0
2039.75,7.42185,2039.75,0.0
2040.0,2.226583333333333,2040.0,0.0
2040.25,0.31809999999999994,2040.25,0.0
2040.5,-0.7421666666666668,2040.5,0.0
2040.75,0.3711,2040.75,0.0
2041.0,0.0,2041.0,0.0
2041.25,-0.31808571428571425,2041.25,0.0
2041.5,0.0,2041.5,0.0
2041.75,0.0,2041.75,0.0
2042.0,0.0,2042.0,0.0
2042.25,0.0,2042.25,0.0
2042.5,0.0,2042.5,0.0
2042.75,0.0,2042.75,0.0
2043.0,0.0,2043.0,0.0
2043.25,0.0,2043.25,0.0
2043.5,0.0,2043.5,0.0
2043.75,0.0,2043.75,0.0
2044.0,0.0,2044.0,0.0
2044.25,0.0,2044.25,0.0
2044.5,0.0,2044.5,0.0
2044.75,0.0,2044.75,0.0
2045.0,0.0,2045.0,0.0
2045.25,0.0,2045.25,0.0
2045.5,0.0,2045.5,0.0
2045.75,0.0,2045.75,0.0
2046.0,0.0,2046.0,0.0
2046.25,0.0,2046.25,0.0
2046.5,0.0,2046.5,0.0
2046.75,0.0,2046.75,0.0
2047.0,0.0,2047.0,0.0
2047.25,0.0,2047.25,0.0
2047.5,0.0,2047.5,0.0
2047.75,0.0,2047.75,0.0
2048.0,0.0,2048.0,0.0
2048.25,0.0,2048.25,0.0
2048.5,0.0,2048.5,0.0
2048.75,0.0,2048.75,0.0
2049.0,0.0,2049.0,0.0
2049.25,4.1350428571428575,2049.25,0.0
2049.5,11.5039,2049.5,0.0
2049.75,12.617183333333333,2049.75,0.0
2050.0,4.824216666666667,2050.0,0.0
2050.25,1.9084714285714286,2050.25,0.0
2050.5,-0.7422,2050.5,0.0
2050.75,-0.7422,2050.75,0.0
2051.0,0.0,2051.0,0.0
2051.25,0.0,2051.25,0.0
2051.5,0.0,2051.5,0.0
2051.75,0.0,2051.75,0.0
2052.0,0.0,2052.0,0.0
2052.25,0.0,2052.25,0.0
2052.5,0.0,2052.5,0.0
2052.75,0.0,2052.75,0.0
2053.0,0.0,2053.0,0.0
2053.25,0.0,2053.25,0.0
2053.5,0.0,2053.5,0.0
2053.75,0.0,2053.75,0.0
2054.0,0.0,2054.0,0.0
2054.25,0.0,2054.25,0.0
2054.5,0.0,2054.5,0.0
2054.75,0.0,2054.75,0.0
2055.0,0.0,2055.0,0.0
2055.25,0.0,2055.25,0.0
2055.5,0.0,2055.5,0.0
2055.75,0.0,2055.75,0.0
2056.0,0.0,2056.0,0.0
2056.25,0.0,2056.25,0.0
2056.5,0.3711,2056.5,0.0
2056.75,0.7422,2056.75,0.0
2057.0,8.906233333333333,2057.0,0.0
2057.25,11.76897142857143,2057.25,0.0
2057.5,8.535133333333334,2057.5,0.0
2057.75,6.308583333333334,2057.75,0.0
2058.0,0.7422,2058.0,0.0
2058.25,-0.9542285714285714,2058.25,0.0
2058.5,0.0,2058.5,0.0
2058.75,0.0,2058.75,0.0
2059.0,-0.3711,2059.0,0.0
2059.25,-0.31808571428571425,2059.25,0.0
2059.5,0.0,2059.5,0.0
2059.75,0.0,2059.75,0.0
2060.0,0.0,2060.0,0.0
2060.25,0.0,2060.25,0.0
2060.5,0.0,2060.5,0.0
2060.75,0.0,2060.75,0.0
2061.0,0.0,2061.0,0.0
2061.25,0.0,2061.25,0.0
2061.5,0.0,2061.5,0.0
2061.75,0.0,2061.75,0.0
2062.0,0.0,2062.0,0.0
2062.25,0.0,2062.25,0.0
2062.5,0.0,2062.5,0.0
2062.75,0.0,2062.75,0.0
2063.0,0.0,2063.0,0.0
2063.25,0.0,2063.25,0.0
2063.5,0.0,2063.5,0.0
2063.75,0.0,2063.75,0.0
2064.0,0.0,2064.0,0.0
2064.25,0.0,2064.25,0.0
2064.5,0.0,2064.5,0.0
2064.75,0.0,2064.75,0.0
2065.0,0.0,2065.0,0.0
2065.25,0.0,2065.25,0.0
2065.5,0.0,2065.5,0.0
2065.75,0.0,2065.75,0.0
2066.0,0.0,2066.0,0.0
2066.25,2.2265571428571427,2066.25,0.0
2066.5,11.1328,2066.5,0.0
2066.75,13.3594,2066.75,0.0
2067.0,8.164033333333334,2067.0,0.0
2067.25,6.043528571428571,2067.25,0.0
2067.5,3.710933333333333,2067.5,0.0
2067.75,2.226583333333333,2067.75,0.0
2068.0,-0.3711,2068.0,0.0
2068.25,-0.6361714285714285,2068.25,0.0
2068.5,0.0,2068.5,0.0
2068.75,0.0,2068.75,0.0
2069.0,0.0,2069.0,0.0
2069.25,0.0,2069.25,0.0
2069.5,0.0,2069.5,0.0
2069.75,0.0,2069.75,0.0
2070.0,0.0,2070.0,0.0
2070.25,0.0,2070.25,0.0
2070.5,0.0,2070.5,0.0
2070.75,0.0,2070.75,0.0
2071.0,0.0,2071.0,0.0
2071.25,0.0,2071.25,0.0
2071.5,0.0,2071.5,0.0
2071.75,0.0,2071.75,0.0
2072.0,0.0,2072.0,0.0
2072.25,0.0,2072.25,0.0
2072.5,0.0,2072.5,0.0
2072.75,0.0,2072.75,0.0
2073.0,0.0,2073.0,0.0
2073.25,0.0,2073.25,0.0
2073.5,0.0,2073.5,0.0
2073.75,0.0,2073.75,0.0
2074.0,0.0,2074.0,0.0
2074.25,0.0,2074.25,0.0
2074.5,0.0,2074.5,0.0
2074.75,0.0,2074.75,0.0
2075.0,0.0,2075.0,0.0
2075.25,0.0,2075.25,0.0
2075.5,0.0,2075.5,0.0
2075.75,0.0,2075.75,0.0
2076.0,0.0,2076.0,0.0
2076.25,0.0,2076.25,0.0
2076.5,0.0,2076.5,0.0
2076.75,0.0,2076.75,0.0
2077.0,0.0,2077.0,0.0
2077.25,0.0,2077.25,0.0
2077.5,0.0,2077.5,0.0
2077.75,0.0,2077.75,0.0
2078.0,0.0,2078.0,0.0
2078.25,0.0,2078.25,0.0
2078.5,0.0,2078.5,0.0
2078.75,0.0,2078.75,0.0
2079.0,0.0,2079.0,0.0
2079.25,0.0,2079.25,0.0
2079.5,0.0,2079.5,0.0
2079.75,0.0,2079.75,0.0
2080.0,0.0,2080.0,0.0
2080.25,0.0,2080.25,0.0
2080.5,0.0,2080.5,0.0
2080.75,0.0,2080.75,0.0
2081.0,0.0,2081.0,0.0
2081.25,0.0,2081.25,0.0
2081.5,0.0,2081.5,0.0
2081.75,0.0,2081.75,0.0
2082.0,0.0,2082.0,0.0
2082.25,0.0,2082.25,0.0
2082.5,0.0,2082.5,0.0
2082.75,0.0,2082.75,0.0
2083.0,0.0,2083.0,0.0
2083.25,0.0,2083.25,0.0
2083.5,0.0,2083.5,0.0
2083.75,0.0,2083.75,0.0
2084.0,0.0,2084.0,0.0
2084.25,0.0,2084.25,0.0
2084.5,0.0,2084.5,0.0
2084.75,0.0,2084.75,0.0
2085.0,0.0,2085.0,0.0
2085.25,0.0,2085.25,0.0
2085.5,0.0,2085.5,0.0
2085.75,0.0,2085.75,0.0
2086.0,0.0,2086.0,0.0
2086.25,0.0,2086.25,0.0
2086.5,0.0,2086.5,0.0
2086.75,0.0,2086.75,0.0
2087.0,0.0,2087.0,0.0
2087.25,0.0,2087.25,0.0
2087.5,0.0,2087.5,0.0
2087.75,0.0,2087.75,0.0
2088.0,0.0,2088.0,0.0
2088.25,0.0,2088.25,0.0
2088.5,0.0,2088.5,0.0
2088.75,0.0,2088.75,0.0
2089.0,0.0,2089.0,0.0
2089.25,0.0,2089.25,0.0
2089.5,0.0,2089.5,0.0
2089.75,0.0,2089.75,0.0
2090.0,0.0,2090.0,0.0
2090.25,0.0,2090.25,0.0
2090.5,0.0,2090.5,0.0
2090.75,0.0,2090.75,0.0
2091.0,0.0,2091.0,0.0
2091.25,0.0,2091.25,0.0
2091.5,0.0,2091.5,0.0
2091.75,0.0,2091.75,0.0
2092.0,0.0,2092.0,0.0
2092.25,0.0,2092.25,0.0
2092.5,0.0,2092.5,0.0
2092.75,0.0,2092.75,0.0
2093.0,0.0,2093.0,0.0
2093.25,0.0,2093.25,0.0
2093.5,0.0,2093.5,0.0
2093.75,0.0,2093.75,0.0
2094.0,0.0,2094.0,0.0
2094.25,0.0,2094.25,0.0
2094.5,0.7422,2094.5,0.0
2094.75,7.42185,2094.75,1.0
2095.0,12.988266666666668,2095.0,1.0
2095.25,9.224342857142858,2095.25,1.0
2095.5,7.421866666666667,2095.5,1.0
2095.75,4.824233333333334,2095.75,1.0
2096.0,-1.1133,2096.0,1.0
2096.25,1.2723142857142857,2096.25,1.0
2096.5,-0.3711,2096.5,1.0
2096.75,1.1133,2096.75,1.0
2097.0,7.05075,2097.0,1.0
2097.25,7.9519714285714285,2097.25,1.0
2097.5,9.648416666666666,2097.5,1.0
2097.75,8.164033333333334,2097.75,1.0
2098.0,8.9062,2098.0,1.0
2098.25,6.679685714285714,2098.25,1.0
2098.5,1.4843666666666666,2098.5,1.0
2098.75,-1.4843833333333334,2098.75,1.0
2099.0,2.9687666666666668,2099.0,1.0
2099.25,8.9062,2099.25,1.0
2099.5,10.0195,2099.5,1.0
2099.75,6.308583333333333,2099.75,1.0
2100.0,8.164033333333334,2100.0,1.0
2100.25,7.951985714285715,2100.25,1.0
2100.5,7.42185,2100.5,1.0
2100.75,9.6484,2100.75,1.0
2101.0,11.132816666666667,2101.0,1.0
2101.25,8.90622857142857,2101.25,1.0
2101.5,6.679666666666667,2101.5,1.0
2101.75,7.421866666666666,2101.75,1.0
2102.0,7.05075,2102.0,1.0
2102.25,8.906214285714286,2102.25,1.0
2102.5,7.79295,2102.5,1.0
2102.75,8.9062,2102.75,1.0
2103.0,5.1953000000000005,2103.0,1.0
2103.25,0.9542428571428573,2103.25,1.0
2103.5,-1.8554666666666666,2103.5,1.0
2103.75,0.0,2103.75,0.0
2104.0,0.0,2104.0,0.0
2104.25,0.0,2104.25,0.0
2104.5,0.0,2104.5,0.0
2104.75,0.0,2104.75,0.0
2105.0,0.0,2105.0,0.0
2105.25,0.0,2105.25,0.0
2105.5,0.0,2105.5,0.0
2105.75,0.0,2105.75,0.0
2106.0,0.0,2106.0,0.0
2106.25,0.0,2106.25,0.0
2106.5,0.0,2106.5,0.0
2106.75,0.0,2106.75,0.0
2107.0,0.0,2107.0,0.0
2107.25,0.0,2107.25,0.0
2107.5,0.0,2107.5,0.0
2107.75,0.0,2107.75,0.0
2108.0,0.0,2108.0,0.0
2108.25,0.0,2108.25,0.0
2108.5,0.0,2108.5,0.0
2108.75,0.0,2108.75,0.0
2109.0,0.0,2109.0,0.0
2109.25,0.0,2109.25,0.0
2109.5,0.0,2109.5,0.0
2109.75,0.0,2109.75,0.0
2110.0,0.0,2110.0,0.0
2110.25,0.0,2110.25,0.0
2110.5,0.0,2110.5,0.0
2110.75,0.0,2110.75,0.0
2111.0,0.0,2111.0,0.0
2111.25,0.0,2111.25,0.0
2111.5,0.0,2111.5,0.0
2111.75,0.0,2111.75,0.0
2112.0,0.0,2112.0,0.0
2112.25,0.0,2112.25,0.0
2112.5,0.0,2112.5,0.0
2112.75,0.0,2112.75,0.0
2113.0,0.0,2113.0,0.0
2113.25,0.0,2113.25,0.0
2113.5,0.0,2113.5,0.0
2113.75,0.0,2113.75,0.0
2114.0,0.0,2114.0,0.0
2114.25,0.0,2114.25,0.0
2114.5,0.0,2114.5,0.0
2114.75,0.0,2114.75,0.0
2115.0,0.0,2115.0,0.0
2115.25,0.0,2115.25,0.0
2115.5,0.0,2115.5,0.0
2115.75,0.0,2115.75,0.0
2116.0,0.0,2116.0,0.0
2116.25,0.0,2116.25,0.0
2116.5,0.0,2116.5,0.0
2116.75,0.0,2116.75,0.0
2117.0,0.0,2117.0,0.0
2117.25,0.0,2117.25,0.0
2117.5,0.0,2117.5,0.0
2117.75,0.0,2117.75,0.0
2118.0,0.0,2118.0,0.0
2118.25,0.0,2118.25,0.0
2118.5,0.0,2118.5,0.0
2118.75,0.0,2118.75,0.0
2119.0,0.0,2119.0,0.0
2119.25,0.0,2119.25,0.0
2119.5,0.0,2119.5,0.0
2119.75,0.0,2119.75,0.0
2120.0,0.0,2120.0,0.0
2120.25,0.0,2120.25,0.0
2120.5,0.0,2120.5,0.0
2120.75,0.0,2120.75,0.0
2121.0,0.0,2121.0,0.0
2121.25,0.0,2121.25,0.0
2121.5,4.453133333333334,2121.5,1.0
2121.75,14.843733333333333,2121.75,1.0
2122.0,10.761716666666667,2122.0,1.0
2122.25,4.453114285714285,2122.25,1.0
2122.5,7.79295,2122.5,1.0
2122.75,5.195283333333333,2122.75,1.0
2123.0,5.9375,2123.0,1.0
2123.25,1.9085,2123.25,1.0
2123.5,-0.7422,2123.5,1.0
2123.75,0.3711,2123.75,1.0
2124.0,1.1133,2124.0,1.0
2124.25,7.315828571428572,2124.25,1.0
2124.5,7.421866666666667,2124.5,1.0
2124.75,9.277316666666668,2124.75,1.0
2125.0,5.5664,2125.0,1.0
2125.25,5.4073714285714285,2125.25,1.0
2125.5,1.1133,2125.5,1.0
2125.75,2.59765,2125.75,1.0
2126.0,-1.1133,2126.0,1.0
2126.25,5.089285714285714,2126.25,1.0
2126.5,11.503883333333334,2126.5,1.0
2126.75,12.246083333333333,2126.75,1.0
2127.0,8.906216666666667,2127.0,1.0
2127.25,7.633914285714286,2127.25,1.0
2127.5,6.308583333333334,2127.5,1.0
2127.75,4.082033333333333,2127.75,1.0
2128.0,2.226583333333333,2128.0,1.0
2128.25,-0.31808571428571425,2128.25,0.0
2128.5,-0.3710833333333334,2128.5,0.0
2128.75,-0.3711,2128.75,0.0
2129.0,0.0,2129.0,0.0
2129.25,0.0,2129.25,0.0
2129.5,0.0,2129.5,0.0
2129.75,0.0,2129.75,0.0
2130.0,0.0,2130.0,0.0
2130.25,0.0,2130.25,0.0
2130.5,0.0,2130.5,0.0
2130.75,0.0,2130.75,0.0
2131.0,0.0,2131.0,0.0
2131.25,0.0,2131.25,0.0
2131.5,0.0,2131.5,0.0
2131.75,0.0,2131.75,0.0
2132.0,0.0,2132.0,0.0
2132.25,0.0,2132.25,0.0
2132.5,0.0,2132.5,0.0
2132.75,0.0,2132.75,0.0
2133.0,0.0,2133.0,0.0
2133.25,0.0,2133.25,0.0
2133.5,0.0,2133.5,0.0
2133.75,0.0,2133.75,0.0
2134.0,0.0,2134.0,0.0
2134.25,0.0,2134.25,0.0
2134.5,0.0,2134.5,0.0
2134.75,0.0,2134.75,0.0
2135.0,0.0,2135.0,0.0
2135.25,0.0,2135.25,0.0
2135.5,0.0,2135.5,0.0
2135.75,0.0,2135.75,0.0
2136.0,0.0,2136.0,0.0
2136.25,0.0,2136.25,0.0
2136.5,0.0,2136.5,0.0
2136.75,0.0,2136.75,0.0
2137.0,0.0,2137.0,0.0
2137.25,0.0,2137.25,0.0
2137.5,0.0,2137.5,0.0
2137.75,0.0,2137.75,0.0
2138.0,0.0,2138.0,0.0
2138.25,0.0,2138.25,0.0
2138.5,0.0,2138.5,0.0
2138.75,0.0,2138.75,0.0
2139.0,0.0,2139.0,0.0
2139.25,0.0,2139.25,0.0
2139.5,0.0,2139.5,0.0
2139.75,0.0,2139.75,0.0
2140.0,0.0,2140.0,0.0
2140.25,0.0,2140.25,0.0
2140.5,0.0,2140.5,0.0
2140.75,0.0,2140.75,0.0
2141.0,0.0,2141.0,0.0
2141.25,0.0,2141.25,0.0
2141.5,0.0,2141.5,0.0
2141.75,0.0,2141.75,0.0
2142.0,0.0,2142.0,0.0
2142.25,0.0,2142.25,0.0
2142.5,0.0,2142.5,0.0
2142.75,0.3711,2142.75,0.0
2143.0,0.0,2143.0,0.0
2143.25,4.453114285714286,2143.25,0.0
2143.5,13.359383333333334,2143.5,0.0
2143.75,12.617166666666668,2143.75,0.0
2144.0,7.79295,2144.0,0.0
2144.25,-0.31809999999999994,2144.25,0.0
2144.5,-0.7422,2144.5,0.0
2144.75,0.3711,2144.75,0.0
2145.0,0.0,2145.0,0.0
2145.25,0.0,2145.25,0.0
2145.5,-0.3711,2145.5,0.0
2145.75,0.0,2145.75,0.0
2146.0,0.0,2146.0,0.0
2146.25,0.0,2146.25,0.0
2146.5,0.0,2146.5,0.0
2146.75,0.0,2146.75,0.0
2147.0,0.0,2147.0,0.0
2147.25,0.0,2147.25,0.0
2147.5,0.0,2147.5,0.0
2147.75,0.0,2147.75,0.0
2148.0,0.0,2148.0,0.0
2148.25,0.0,2148.25,0.0
2148.5,0.0,2148.5,0.0
2148.75,0.0,2148.75,0.0
2149.0,0.0,2149.0,0.0
2149.25,0.0,2149.25,0.0
2149.5,0.0,2149.5,0.0
2149.75,0.0,2149.75,0.0
2150.0,0.0,2150.0,0.0
2150.25,0.0,2150.25,0.0
2150.5,0.0,2150.5,0.0
2150.75,0.0,2150.75,0.0
2151.0,0.0,2151.0,0.0
2151.25,0.0,2151.25,0.0
2151.5,0.0,2151.5,0.0
2151.75,0.0,2151.75,0.0
2152.0,0.0,2152.0,0.0
2152.25,0.0,2152.25,0.0
2152.5,0.0,2152.5,0.0
2152.75,0.0,2152.75,0.0
2153.0,0.0,2153.0,0.0
2153.25,0.0,2153.25,0.0
2153.5,0.0,2153.5,0.0
2153.75,5.5664,2153.75,0.0
2154.0,10.761700000000001,2154.0,0.0
2154.25,9.5424,2154.25,0.0
2154.5,6.3086,2154.5,0.0
2154.75,4.082033333333333,2154.75,0.0
2155.0,-0.3711,2155.0,0.0
2155.25,0.3180714285714286,2155.25,0.0
2155.5,0.0,2155.5,0.0
2155.75,0.3711,2155.75,0.0
2156.0,0.0,2156.0,0.0
2156.25,0.0,2156.25,0.0
2156.5,0.0,2156.5,0.0
2156.75,0.0,2156.75,0.0
2157.0,0.0,2157.0,0.0
2157.25,0.0,2157.25,0.0
2157.5,0.0,2157.5,0.0
2157.75,0.0,2157.75,0.0
2158.0,0.0,2158.0,0.0
2158.25,0.0,2158.25,0.0
2158.5,0.0,2158.5,0.0
2158.75,0.0,2158.75,0.0
2159.0,0.0,2159.0,0.0
2159.25,0.0,2159.25,0.0
2159.5,0.0,2159.5,0.0
2159.75,0.0,2159.75,0.0
2160.0,0.0,2160.0,0.0
2160.25,0.0,2160.25,0.0
2160.5,0.3711,2160.5,0.0
2160.75,0.0,2160.75,0.0
2161.0,0.0,2161.0,0.0
2161.25,0.0,2161.25,0.0
2161.5,5.9375,2161.5,0.0
2161.75,7.421866666666666,2161.75,0.0
2162.0,8.535133333333334,2162.0,0.0
2162.25,2.862742857142857,2162.25,0.0
2162.5,5.937483333333334,2162.5,0.0
2162.75,1.8555,2162.75,0.0
2163.0,-0.7422,2163.0,0.0
2163.25,-0.9542571428571428,2163.25,0.0
2163.5,0.3711,2163.5,0.0
2163.75,0.0,2163.75,0.0
2164.0,0.0,2164.0,0.0
2164.25,0.0,2164.25,0.0
2164.5,0.0,2164.5,0.0
2164.75,0.0,2164.75,0.0
2165.0,0.0,2165.0,0.0
2165.25,0.0,2165.25,0.0
2165.5,0.0,2165.5,0.0
2165.75,0.0,2165.75,0.0
2166.0,0.0,2166.0,0.0
2166.25,0.0,2166.25,0.0
2166.5,0.0,2166.5,0.0
2166.75,0.0,2166.75,0.0
2167.0,0.0,2167.0,0.0
2167.25,0.0,2167.25,0.0
2167.5,0.0,2167.5,0.0
2167.75,0.0,2167.75,0.0
2168.0,0.0,2168.0,0.0
2168.25,0.0,2168.25,0.0
2168.5,0.0,2168.5,0.0
2168.75,0.0,2168.75,0.0
2169.0,0.0,2169.0,0.0
2169.25,0.0,2169.25,0.0
2169.5,0.0,2169.5,0.0
2169.75,0.0,2169.75,0.0
2170.0,0.0,2170.0,0.0
2170.25,0.0,2170.25,0.0
2170.5,0.0,2170.5,0.0
2170.75,0.0,2170.75,0.0
2171.0,0.0,2171.0,0.0
2171.25,0.0,2171.25,0.0
2171.5,0.0,2171.5,0.0
2171.75,0.0,2171.75,0.0
2172.0,0.0,2172.0,0.0
2172.25,0.0,2172.25,0.0
2172.5,0.0,2172.5,0.0
2172.75,0.0,2172.75,0.0
2173.0,0.0,2173.0,0.0
2173.25,0.0,2173.25,0.0
2173.5,0.0,2173.5,0.0
2173.75,0.0,2173.75,0.0
2174.0,0.0,2174.0,0.0
2174.25,0.0,2174.25,0.0
2174.5,0.0,2174.5,0.0
2174.75,0.0,2174.75,0.0
2175.0,0.0,2175.0,0.0
2175.25,0.0,2175.25,0.0
2175.5,0.0,2175.5,0.0
2175.75,0.0,2175.75,0.0
2176.0,0.0,2176.0,0.0
2176.25,0.0,2176.25,0.0
2176.5,0.0,2176.5,0.0
2176.75,0.0,2176.75,0.0
2177.0,0.0,2177.0,0.0
2177.25,0.0,2177.25,0.0
2177.5,0.3711,2177.5,0.0
2177.75,0.0,2177.75,0.0
2178.0,0.0,2178.0,0.0
2178.25,0.0,2178.25,0.0
2178.5,0.0,2178.5,0.0
2178.75,0.0,2178.75,0.0
2179.0,0.0,2179.0,0.0
2179.25,0.0,2179.25,0.0
2179.5,0.0,2179.5,0.0
2179.75,0.0,2179.75,0.0
2180.0,0.0,2180.0,0.0
2180.25,0.0,2180.25,0.0
2180.5,0.0,2180.5,0.0
2180.75,0.0,2180.75,0.0
2181.0,0.0,2181.0,0.0
2181.25,0.0,2181.25,0.0
2181.5,0.0,2181.5,0.0
2181.75,0.0,2181.75,0.0
2182.0,0.0,2182.0,0.0
2182.25,0.0,2182.25,0.0
2182.5,0.0,2182.5,0.0
2182.75,0.0,2182.75,0.0
2183.0,0.0,2183.0,0.0
2183.25,0.0,2183.25,0.0
2183.5,0.0,2183.5,0.0
2183.75,0.0,2183.75,0.0
2184.0,0.0,2184.0,0.0
2184.25,0.0,2184.25,0.0
2184.5,0.0,2184.5,0.0
2184.75,0.0,2184.75,0.0
2185.0,0.0,2185.0,0.0
2185.25,0.0,2185.25,0.0
2185.5,0.0,2185.5,0.0
2185.75,0.0,2185.75,0.0
2186.0,0.0,2186.0,0.0
2186.25,0.0,2186.25,0.0
2186.5,0.0,2186.5,0.0
2186.75,0.0,2186.75,0.0
2187.0,0.0,2187.0,0.0
2187.25,0.0,2187.25,0.0
2187.5,0.0,2187.5,0.0
2187.75,0.0,2187.75,0.0
2188.0,0.0,2188.0,0.0
2188.25,0.0,2188.25,0.0
2188.5,0.0,2188.5,0.0
2188.75,0.0,2188.75,0.0
2189.0,0.0,2189.0,0.0
2189.25,0.0,2189.25,0.0
2189.5,0.0,2189.5,0.0
2189.75,0.0,2189.75,0.0
2190.0,0.0,2190.0,0.0
2190.25,0.0,2190.25,0.0
2190.5,0.0,2190.5,0.0
2190.75,0.0,2190.75,0.0
2191.0,0.0,2191.0,0.0
2191.25,0.0,2191.25,0.0
2191.5,0.0,2191.5,0.0
2191.75,0.0,2191.75,0.0
2192.0,0.0,2192.0,0.0
2192.25,0.0,2192.25,0.0
2192.5,0.0,2192.5,0.0
2192.75,0.0,2192.75,0.0
2193.0,0.0,2193.0,0.0
2193.25,0.0,2193.25,0.0
2193.5,0.0,2193.5,0.0
2193.75,0.0,2193.75,0.0
2194.0,0.0,2194.0,0.0
2194.25,0.0,2194.25,0.0
2194.5,0.0,2194.5,0.0
2194.75,0.0,2194.75,0.0
2195.0,0.0,2195.0,0.0
2195.25,0.0,2195.25,0.0
2195.5,0.0,2195.5,0.0
2195.75,0.0,2195.75,0.0
2196.0,0.0,2196.0,0.0
2196.25,0.0,2196.25,0.0
2196.5,0.0,2196.5,0.0
2196.75,0.0,2196.75,0.0
2197.0,0.0,2197.0,0.0
2197.25,0.0,2197.25,0.0
2197.5,0.0,2197.5,0.0
2197.75,0.0,2197.75,0.0
2198.0,0.0,2198.0,0.0
2198.25,0.0,2198.25,0.0
2198.5,0.0,2198.5,0.0
2198.75,0.0,2198.75,0.0
2199.0,0.0,2199.0,0.0
2199.25,0.0,2199.25,0.0
2199.5,0.0,2199.5,0.0
2199.75,0.0,2199.75,0.0
2200.0,0.0,2200.0,0.0
2200.25,0.0,2200.25,0.0
2200.5,0.0,2200.5,0.0
2200.75,0.0,2200.75,0.0
2201.0,0.0,2201.0,0.0
2201.25,0.0,2201.25,0.0
2201.5,0.0,2201.5,0.0
2201.75,0.0,2201.75,0.0
2202.0,0.0,2202.0,0.0
2202.25,0.0,2202.25,0.0
2202.5,0.0,2202.5,0.0
2202.75,1.1132833333333334,2202.75,1.0
2203.0,8.164033333333334,2203.0,1.0
2203.25,9.86047142857143,2203.25,1.0
2203.5,7.79295,2203.5,1.0
2203.75,9.277316666666668,2203.75,1.0
2204.0,8.53515,2204.0,1.0
2204.25,11.132785714285715,2204.25,1.0
2204.5,11.503883333333334,2204.5,1.0
2204.75,14.101566666666667,2204.75,1.0
2205.0,11.503883333333334,2205.0,1.0
2205.25,12.405114285714285,2205.25,1.0
2205.5,12.246083333333333,2205.5,1.0
2205.75,11.132783333333332,2205.75,1.0
2206.0,8.90625,2206.0,1.0
2206.25,10.496628571428571,2206.25,1.0
2206.5,7.79295,2206.5,1.0
2206.75,10.7617,2206.75,1.0
2207.0,6.6797,2207.0,1.0
2207.25,0.0,2207.25,1.0
2207.5,-2.226583333333333,2207.5,1.0
2207.75,0.3711,2207.75,0.0
2208.0,0.0,2208.0,0.0
2208.25,-0.31808571428571425,2208.25,0.0
2208.5,-0.3711,2208.5,0.0
2208.75,-0.3711,2208.75,0.0
2209.0,0.0,2209.0,0.0
2209.25,0.0,2209.25,0.0
2209.5,0.0,2209.5,0.0
2209.75,0.0,2209.75,0.0
2210.0,0.0,2210.0,0.0
2210.25,0.0,2210.25,0.0
2210.5,0.0,2210.5,0.0
2210.75,0.0,2210.75,0.0
2211.0,0.0,2211.0,0.0
2211.25,0.0,2211.25,0.0
2211.5,0.0,2211.5,0.0
2211.75,0.0,2211.75,0.0
2212.0,0.0,2212.0,0.0
2212.25,0.31808571428571425,2212.25,0.0
2212.5,0.0,2212.5,0.0
2212.75,0.0,2212.75,0.0
2213.0,0.0,2213.0,0.0
2213.25,0.0,2213.25,0.0
2213.5,0.0,2213.5,0.0
2213.75,0.0,2213.75,0.0
2214.0,0.0,2214.0,0.0
2214.25,0.0,2214.25,0.0
2214.5,0.0,2214.5,0.0
2214.75,0.0,2214.75,0.0
2215.0,0.0,2215.0,0.0
2215.25,0.0,2215.25,0.0
2215.5,0.0,2215.5,0.0
2215.75,0.0,2215.75,0.0
2216.0,0.0,2216.0,0.0
2216.25,0.0,2216.25,0.0
2216.5,0.0,2216.5,0.0
2216.75,0.0,2216.75,0.0
2217.0,0.0,2217.0,0.0
2217.25,0.0,2217.25,0.0
2217.5,0.0,2217.5,0.0
2217.75,0.0,2217.75,0.0
2218.0,0.0,2218.0,0.0
2218.25,0.0,2218.25,0.0
2218.5,0.0,2218.5,0.0
2218.75,0.0,2218.75,0.0
2219.0,0.0,2219.0,0.0
2219.25,0.0,2219.25,0.0
2219.5,0.0,2219.5,0.0
2219.75,0.0,2219.75,0.0
2220.0,0.0,2220.0,0.0
2220.25,0.0,2220.25,0.0
2220.5,0.0,2220.5,0.0
2220.75,0.0,2220.75,0.0
2221.0,0.0,2221.0,0.0
2221.25,0.0,2221.25,0.0
2221.5,0.0,2221.5,0.0
2221.75,1.1132833333333334,2221.75,1.0
2222.0,11.875,2222.0,1.0
2222.25,12.9883,2222.25,1.0
2222.5,6.361585714285715,2222.5,1.0
2222.75,3.3398166666666667,2222.75,1.0
2223.0,-1.8554666666666666,2223.0,1.0
2223.25,2.226566666666667,2223.25,1.0
2223.5,0.3180714285714286,2223.5,1.0
2223.75,-1.1133,2223.75,1.0
2224.0,0.3711,2224.0,1.0
2224.25,0.9542571428571428,2224.25,1.0
2224.5,4.453116666666666,2224.5,1.0
2224.75,8.53515,2224.75,1.0
2225.0,8.164033333333334,2225.0,1.0
